measure,group,group_value,count
Atlas,Age,0.1,10
Atlas,Age,0.3,4
Atlas,Age,0.52,2
Atlas,Age,1,38
Atlas,Age,1.27,4
Atlas,Age,1.45,2
Atlas,Age,1.6,10
Atlas,Age,1.8,4
Atlas,Age,10,18
Atlas,Age,11,6
Atlas,Age,13.1,4
Atlas,Age,14,4
Atlas,Age,14.98,4
Atlas,Age,16,8
Atlas,Age,17,5
Atlas,Age,18,38
Atlas,Age,19,13
Atlas,Age,2,4
Atlas,Age,2.33,4
Atlas,Age,20,33
Atlas,Age,21,11
Atlas,Age,22,3
Atlas,Age,23,3
Atlas,Age,23.8,20
Atlas,Age,23.83,2
Atlas,Age,24,180
Atlas,Age,25,62
Atlas,Age,28,63
Atlas,Age,29,17
Atlas,Age,3,3
Atlas,Age,3.5,4
Atlas,Age,3.79,2
Atlas,Age,3.98,4
Atlas,Age,30,68
Atlas,Age,31,13
Atlas,Age,32,12
Atlas,Age,33,1
Atlas,Age,34,1
Atlas,Age,36,7
Atlas,Age,37,175
Atlas,Age,38,120
Atlas,Age,39,9
Atlas,Age,4.45,2
Atlas,Age,40,15
Atlas,Age,41,8
Atlas,Age,42,6
Atlas,Age,43,205
Atlas,Age,44,17
Atlas,Age,45,38
Atlas,Age,46,4
Atlas,Age,47,4
Atlas,Age,48,6
Atlas,Age,49,53
Atlas,Age,5,2
Atlas,Age,5.9,4
Atlas,Age,50,39
Atlas,Age,51,35
Atlas,Age,52,4
Atlas,Age,53,8
Atlas,Age,54,150
Atlas,Age,55,148
Atlas,Age,56,28
Atlas,Age,57,101
Atlas,Age,58,12
Atlas,Age,59,28
Atlas,Age,60,44
Atlas,Age,61,7
Atlas,Age,61.8,4
Atlas,Age,62,219
Atlas,Age,63,4
Atlas,Age,64,36
Atlas,Age,65,41
Atlas,Age,66,94
Atlas,Age,67,208
Atlas,Age,68,14
Atlas,Age,69,59
Atlas,Age,70,20
Atlas,Age,71,2
Atlas,Age,72,62
Atlas,Age,73,10
Atlas,Age,75,17
Atlas,Age,76,27
Atlas,Age,77,27
Atlas,Age,78,154
Atlas,Age,8.66,4
Atlas,Age,80,2
Atlas,Age,81,1
Atlas,Age,86,1
Atlas,Age,90,2
Atlas,Age,Unknown,5044
Atlas,Ethnicity,African,23
Atlas,Ethnicity,African American,74
Atlas,Ethnicity,African American or Afro-Caribbean,14
Atlas,Ethnicity,American,1
Atlas,Ethnicity,Asian,176
Atlas,Ethnicity,Black or African American,418
Atlas,Ethnicity,East Asian,1
Atlas,Ethnicity,European,2122
Atlas,Ethnicity,Greater Middle Eastern  (Middle Eastern or North African or Persian),2
Atlas,Ethnicity,Han Chinese,58
Atlas,Ethnicity,Hispanic or Latin American,80
Atlas,Ethnicity,Japanese,148
Atlas,Ethnicity,Korean,165
Atlas,Ethnicity,Multiple races,2
Atlas,Ethnicity,Oceanian,3
Atlas,Ethnicity,Singaporean Chinese,75
Atlas,Ethnicity,Singaporean Indian,59
Atlas,Ethnicity,Singaporean Malay,52
Atlas,Ethnicity,South Asian,3
